Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.tgt.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from 'data/demo-train.t7'...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
 * using input feeding	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 593 ; Perplexity 255705.76	
Epoch 1 ; Iteration 100/3149 ; Learning rate 1.0000 ; Source tokens/s 738 ; Perplexity 101307.63	
Epoch 1 ; Iteration 150/3149 ; Learning rate 1.0000 ; Source tokens/s 849 ; Perplexity 35063.17	
Epoch 1 ; Iteration 200/3149 ; Learning rate 1.0000 ; Source tokens/s 916 ; Perplexity 17575.19	
Epoch 1 ; Iteration 250/3149 ; Learning rate 1.0000 ; Source tokens/s 945 ; Perplexity 11200.80	
Epoch 1 ; Iteration 300/3149 ; Learning rate 1.0000 ; Source tokens/s 978 ; Perplexity 8042.68	
Epoch 1 ; Iteration 350/3149 ; Learning rate 1.0000 ; Source tokens/s 995 ; Perplexity 6193.62	
Epoch 1 ; Iteration 400/3149 ; Learning rate 1.0000 ; Source tokens/s 1004 ; Perplexity 5017.05	
Epoch 1 ; Iteration 450/3149 ; Learning rate 1.0000 ; Source tokens/s 1021 ; Perplexity 4127.65	
Epoch 1 ; Iteration 500/3149 ; Learning rate 1.0000 ; Source tokens/s 1030 ; Perplexity 3513.90	
Epoch 1 ; Iteration 550/3149 ; Learning rate 1.0000 ; Source tokens/s 1038 ; Perplexity 3057.57	
Epoch 1 ; Iteration 600/3149 ; Learning rate 1.0000 ; Source tokens/s 1046 ; Perplexity 2697.25	
Epoch 1 ; Iteration 650/3149 ; Learning rate 1.0000 ; Source tokens/s 1055 ; Perplexity 2407.01	
Epoch 1 ; Iteration 700/3149 ; Learning rate 1.0000 ; Source tokens/s 1067 ; Perplexity 2151.31	
Epoch 1 ; Iteration 750/3149 ; Learning rate 1.0000 ; Source tokens/s 1069 ; Perplexity 1965.91	
Epoch 1 ; Iteration 800/3149 ; Learning rate 1.0000 ; Source tokens/s 1071 ; Perplexity 1808.46	
Epoch 1 ; Iteration 850/3149 ; Learning rate 1.0000 ; Source tokens/s 1073 ; Perplexity 1674.15	
Epoch 1 ; Iteration 900/3149 ; Learning rate 1.0000 ; Source tokens/s 1072 ; Perplexity 1565.99	
Epoch 1 ; Iteration 950/3149 ; Learning rate 1.0000 ; Source tokens/s 1077 ; Perplexity 1454.82	
Epoch 1 ; Iteration 1000/3149 ; Learning rate 1.0000 ; Source tokens/s 1078 ; Perplexity 1363.45	
Epoch 1 ; Iteration 1050/3149 ; Learning rate 1.0000 ; Source tokens/s 1083 ; Perplexity 1279.03	
Epoch 1 ; Iteration 1100/3149 ; Learning rate 1.0000 ; Source tokens/s 1085 ; Perplexity 1211.59	
Epoch 1 ; Iteration 1150/3149 ; Learning rate 1.0000 ; Source tokens/s 1084 ; Perplexity 1152.07	
Epoch 1 ; Iteration 1200/3149 ; Learning rate 1.0000 ; Source tokens/s 1086 ; Perplexity 1095.82	
Epoch 1 ; Iteration 1250/3149 ; Learning rate 1.0000 ; Source tokens/s 1087 ; Perplexity 1044.90	
Epoch 1 ; Iteration 1300/3149 ; Learning rate 1.0000 ; Source tokens/s 1088 ; Perplexity 1000.03	
Epoch 1 ; Iteration 1350/3149 ; Learning rate 1.0000 ; Source tokens/s 1088 ; Perplexity 957.48	
Epoch 1 ; Iteration 1400/3149 ; Learning rate 1.0000 ; Source tokens/s 1088 ; Perplexity 919.12	
Epoch 1 ; Iteration 1450/3149 ; Learning rate 1.0000 ; Source tokens/s 1093 ; Perplexity 881.80	
Epoch 1 ; Iteration 1500/3149 ; Learning rate 1.0000 ; Source tokens/s 1096 ; Perplexity 848.67	
Epoch 1 ; Iteration 1550/3149 ; Learning rate 1.0000 ; Source tokens/s 1097 ; Perplexity 818.33	
Epoch 1 ; Iteration 1600/3149 ; Learning rate 1.0000 ; Source tokens/s 1097 ; Perplexity 790.73	
Epoch 1 ; Iteration 1650/3149 ; Learning rate 1.0000 ; Source tokens/s 1096 ; Perplexity 766.87	
Epoch 1 ; Iteration 1700/3149 ; Learning rate 1.0000 ; Source tokens/s 1096 ; Perplexity 743.37	
Epoch 1 ; Iteration 1750/3149 ; Learning rate 1.0000 ; Source tokens/s 1095 ; Perplexity 722.11	
Epoch 1 ; Iteration 1800/3149 ; Learning rate 1.0000 ; Source tokens/s 1096 ; Perplexity 700.34	
Epoch 1 ; Iteration 1850/3149 ; Learning rate 1.0000 ; Source tokens/s 1099 ; Perplexity 679.72	
Epoch 1 ; Iteration 1900/3149 ; Learning rate 1.0000 ; Source tokens/s 1100 ; Perplexity 660.78	
Epoch 1 ; Iteration 1950/3149 ; Learning rate 1.0000 ; Source tokens/s 1101 ; Perplexity 643.58	
Epoch 1 ; Iteration 2000/3149 ; Learning rate 1.0000 ; Source tokens/s 1103 ; Perplexity 626.55	
Epoch 1 ; Iteration 2050/3149 ; Learning rate 1.0000 ; Source tokens/s 1103 ; Perplexity 610.28	
Epoch 1 ; Iteration 2100/3149 ; Learning rate 1.0000 ; Source tokens/s 1102 ; Perplexity 594.98	
